mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
de:02:1c:8c:5e:76,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10001001101100000101000000010101,iPhone12_M
ce:ba:ad:8d:33:4f,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01100110010001000000110110110010,iPhone12_M
ce:ba:ad:8d:33:4f,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00001000110101010100100101110110,iPhone12_M
2a:2f:5a:cf:f6:65,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111111011111000111100001001,iPhone12_M
ea:3d:4f:b7:ac:33,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01001110001001111110100110111001,iPhone12_M
ea:3d:4f:b7:ac:33,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000101110001001011111010001000,iPhone12_M
42:26:02:0a:1c:4d,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01110101010110101110001111000111,iPhone12_M
42:26:02:0a:1c:4d,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11101000011111100001101110010100,iPhone12_M
2e:76:fa:9c:b9:0f,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10101011000100011011110010101010,iPhone12_M
2e:76:fa:9c:b9:0f,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00100000111100101110101110011011,iPhone12_M
9e:68:33:88:cf:13,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10010001110110000110001000011000,iPhone12_M
9e:68:33:88:cf:13,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001011,0000000000000000000010000000010000000000000000000000000001000000000000000000000000100000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00101110001100101101111011100000,iPhone12_M
