mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
4a:06:af:12:45:33,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00101101010110001110011001011100,iPhone11_F
26:b7:d1:ac:65:66,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000100011100000100010011101101,iPhone11_F
26:b7:d1:ac:65:66,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10101111111100011100100101011110,iPhone11_F
1a:6d:c5:e5:27:5c,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11011010110001110100010111001101,iPhone11_F
ee:c7:9b:62:a2:b1,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00111110011010101111001011000110,iPhone11_F
ee:c7:9b:62:a2:b1,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01010101111010110111111101110101,iPhone11_F
66:ac:20:bd:d8:8d,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10011010101100010100111101010101,iPhone11_F
66:ac:20:bd:d8:8d,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01100110001101001010100001011010,iPhone11_F
ce:8e:c4:73:09:41,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11100010010101001001001100111100,iPhone11_F
ce:8e:c4:73:09:41,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10001001110101010001111010001111,iPhone11_F
7e:f7:b7:d4:91:45,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01110011000101001110000011111100,iPhone11_F
7e:f7:b7:d4:91:45,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01110011000101001110000011111100,iPhone11_F
7e:f7:b7:d4:91:45,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10001111100100010000011111110011,iPhone11_F
7e:f7:b7:d4:91:45,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10001111100100010000011111110011,iPhone11_F
1e:9c:f2:2c:e7:04,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10110000010110111110100010100010,iPhone11_F
1e:9c:f2:2c:e7:04,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10110000010110111110100010100010,iPhone11_F
66:54:39:88:93:09,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11100101010010101010111001101000,iPhone11_F
66:54:39:88:93:09,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10001110110010110010001111011011,iPhone11_F
