Timestamp,MAC Address,Channel,DS Channel,SN,Vendor Specific Tags,SSID,VHT Capabilities,HE Capabilities,Length,Label,Supported Rates 1,Supported Rates 2,Supported Rates 3,Supported Rates 4,Supported Rates 5,Supported Rates 6,Supported Rates 7,Supported Rates 8,Extended Supported Rates 1,Extended Supported Rates 2,Extended Supported Rates 3,Extended Supported Rates 4,Extended Supported Rates 5,Extended Supported Rates 6,Extended Supported Rates 7,Extended Supported Rates 8,L_SIG_TXOP_Protection,Forty_Mhz_Intolerant,PSMP,DSSS_CCK,Max_A_MSDU,Delayed_BlockAck,Rx_STBC,Tx_STBC,Short_GI_40Mhz,Short_GI_20Mhz,Green_Field,SM_Power_Save,Supported_Channel_Width,LDPC_Coding_Capability,res1,Min_MPDCU_Start_Spacing,Max_A_MPDU_Length_Exponent,res2,TX_Unequal_Modulation,TX_Max_Spatial_Streams,TX_RX_MCS_Set_Not_Equal,TX_MCS_Set_Defined,res3,RX_Highest_Supported_Data_Rate,res4,RX_MSC_Bitmask,res5,RD_Responder,HTC_HT_Support,MCS_Feedback,res6,PCO_Transition_Time,PCO,res7,Channel_Estimation_Capability,CSI_max_n_Rows_Beamformer_Supported,Compressed_Steering_n_Beamformer_Antennas_Supported,Noncompressed_Steering_n_Beamformer_Antennas_Supported,CSI_n_Beamformer_Antennas_Supported,Minimal_Grouping,Explicit_Compressed_Beamforming_Feedback,Explicit_Noncompressed_Beamforming_Feedback,Explicit_Transmit_Beamforming_CSI_Feedback,Explicit_Compressed_Steering,Explicit_Noncompressed_Steering,Explicit_CSI_Transmit_Beamforming,Calibration,Implicit_Trasmit_Beamforming,Transmit_NDP,Receive_NDP,Transmit_Staggered_Sounding,Receive_Staggered_Sounding,Implicit_Transmit_Beamforming_Receiving,20_40_BSS_Coexistence_Management_Support,Reserved_1,Extended_Channel_Switching,Reserved_2,PSMP_Capability,Reserved_3,SPSMP_Support,Event,Diagnostics,Multicast_Diagnostic,Location_Tracking,FMS,Proxy_Arp_Service,Collocated_Interference_Reporting,Civic_Location,Geospatial_Location,TFS,WNM_Sleep_Mode,TIM_Broadcast,BSS_Transition,QoS_Traffic_Capability,AC_Station_Count,Multiple_BSSID,Timing_Measurement,Channel_Usage,SSID_List,DMS,UTC_Timing,TPU_Buffer_STA_Support,TDLS_Peer_PSM,TDLS_Channel_Switching,Interworking,QoS_Map,EBR,SSPN_Interface,Reserved_4,MSGCF_Capability,TDLS_Support,TDLS_Prohibited,TDLS_Channel_Switching_Prohibited,Reject_Unadmitted_Frame,Service_Interval_Granularity,Identifier_Location,U_APSD_Coexistence,WNM_Notification,QAB_Capability,UTF_8_SSID,QMF_Activated,QMF_ReconfigurationActivated,Robust_AV_Streaming,Advanced_GCR,Mesh_GCR,SCS,QLoad_Report,Alternate_EDCA,Unprotected_TXOP,Protected_RXOP,Reserved_5,Protected_QLoad_Report,TDLS_Wide_Bandwidth,Operating_Mode_Notification,Max_Number_Of_MSDUs_In_A_MPDU,Channel_Schedule_Management,Geodatabase_Inband_Enabling_Signal,Network_Channel_Control,White_Space_Map,Channel_Availability_Query,FTM_Responder,FTM_Initiator,Reserved_6,ESM_Capability,Future_Channel_Guidance
1624626382.608682,94:0e:6b:5e:4d:31,1,3,1096.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.633333,94:0e:6b:5e:4d:31,6,4,1097.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.653763,94:0e:6b:5e:4d:31,6,4,1098.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.678187,94:0e:6b:5e:4d:31,6,5,1099.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.698113,94:0e:6b:5e:4d:31,6,5,1100.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.723134,94:0e:6b:5e:4d:31,6,6,1101.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.75197,94:0e:6b:5e:4d:31,6,6,1102.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.768142,94:0e:6b:5e:4d:31,6,7,1103.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.788073,94:0e:6b:5e:4d:31,6,7,1104.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.813497,94:0e:6b:5e:4d:31,6,8,1105.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.833915,94:0e:6b:5e:4d:31,6,8,1106.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.904863,94:0e:6b:5e:4d:31,6,10,1109.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.950987,94:0e:6b:5e:4d:31,6,11,1111.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.951048,94:0e:6b:5e:4d:31,11,11,1111.0,0050f20800120011,,,,122,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.970499,94:0e:6b:5e:4d:31,6,11,1112.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.970533,94:0e:6b:5e:4d:31,11,11,1112.0,0050f20800120011,,,,122,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626382.995845,94:0e:6b:5e:4d:31,1,12,1113.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626383.015255,94:0e:6b:5e:4d:31,1,12,1114.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.494706,94:0e:6b:5e:4d:31,1,1,1126.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.514841,94:0e:6b:5e:4d:31,1,1,1127.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.540614,94:0e:6b:5e:4d:31,1,2,1128.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.561078,94:0e:6b:5e:4d:31,1,2,1129.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.586202,94:0e:6b:5e:4d:31,1,3,1130.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.606413,94:0e:6b:5e:4d:31,1,3,1131.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.630934,94:0e:6b:5e:4d:31,6,4,1132.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.63095,94:0e:6b:5e:4d:31,1,4,1132.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.651342,94:0e:6b:5e:4d:31,6,4,1133.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.675749,94:0e:6b:5e:4d:31,6,5,1134.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.696182,94:0e:6b:5e:4d:31,6,5,1135.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.721599,94:0e:6b:5e:4d:31,6,6,1136.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.742177,94:0e:6b:5e:4d:31,6,6,1137.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.767399,94:0e:6b:5e:4d:31,6,7,1138.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.787447,94:0e:6b:5e:4d:31,6,7,1139.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.812151,94:0e:6b:5e:4d:31,6,8,1140.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
1624626502.832603,94:0e:6b:5e:4d:31,6,8,1141.0,0050f20800120011,,,,134,HuaweiP10_Q,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,1,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,,,,,,,,,,
