mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00001111010101010010000111000001,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00001111010101010010000111000001,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00010000000100000111000001110100,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11011010000101000001010111110000,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11000101010100010100010001000101,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00000000000100000000000000000000,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00000000000100000000000000000000,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10110001010011110101011000101010,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11011000110000010110110100111011,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11000111100001000011110010001110,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10011000111001011101011010101110,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10000111101000001000011100011011,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01110010010000100000010101011001,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01101101000001110101010011101100,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01100110000001100010000010111100,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01111001010000110111000100001001,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10110011000011000000001010101001,SamsungS7_I
02:11:61:0f:20:a3,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10101100010010010101001100011100,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01100110001001101010101000001100,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01111001011000111111101110111001,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10100110001001110001101010001011,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10111001011000100100101100111110,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11001100001100111110111000100110,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11010011011101101011111110010011,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11110010000011001001001011011111,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11110010000011001001001011011111,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00000000000100000000000000000000,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11101101010010011100001101101010,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11101101010010011100001101101010,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10011000000110000110011001110010,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10000111010111010011011111000111,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11110001100101100101110101100011,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11101110110100110000110011010110,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00110001100101111110110111100100,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00101110110100101011110001010001,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01011011100000110001100101001001,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01000100110001100100100011111100,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11110000110110011110101000010100,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10011010110011010001111010111001,SamsungS7_I
02:a3:cc:9e:fb:d9,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10000101100010000100111100001100,SamsungS7_I
