mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00000011100000010101101011110000,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01100100111110111000001101100010,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10001101100101011101101001111111,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00010001001001100110001111000110,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11111000010010000011101011011011,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11111101100100000001001100010011,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00010100111111100100101000001110,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10111010100110101101001101010100,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01010011111101001000101001001001,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01010110001011001010001110000001,GooglePixel3A_L
e6:9c:07:80:ed:95,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10111111010000101111101010011100,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01100011111011001100101100100110,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10001001001110011010010111010000,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00101000010110101110100101101101,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11011111110110111101011111011111,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10010100011011011111010110010100,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01111101000000111010110010001001,GooglePixel3A_L
1e:b4:84:68:97:b6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00111111101010111001101101001100,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10011001111100100101100010001001,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00000101010000011110000100110000,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10101110111111010101000110100010,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00110111100101101100000111010011,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00110010010011101110100000011011,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11011011001000001011000100000110,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10111100010110100110100010010100,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001001100001111000100000110000,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100000111010011101000100101101,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100101001100011111100011100101,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001100010111111010000111111000,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01100010001110110011100010100010,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10001011010101010110000110111111,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10001110100011010100100001110111,GooglePixel3A_L
8a:db:d2:0b:5a:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01100111111000110001000101101010,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001111100110000010100101111101,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11011110111111101010110010101100,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00110111100100001111010110110001,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10010110111100111011100100001100,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001100010000100100100101000110,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100101001011000001000001011011,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00011101001001001100110010010111,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11110100010010101001010110001010,GooglePixel3A_L
a2:38:cd:03:18:ea,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01010101001010011101100100110111,GooglePixel3A_L
